'FormalPRR.BudgetThreshold.E_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.contraction_maps_closedBall' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.newton_kernel_fixed_point' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.NewtonKernel.newton_kernel_root_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.young_cross_term' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.one_sub_exp_neg_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.one_sub_exp_neg_cos_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.re_vZ_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.mean_multiplier_im_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.penalty_exponent_cancel' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.OmegaZ_mul_h' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.penalty_exponent_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.budget_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.sec_le_sqrt_one_add_tan_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.kappa_block_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.gaussN_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.complete_square_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.integral_gaussN_eq_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.initial_law_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.initial_law_integral_parallel' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.log_inv_one_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.div_one_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.inv_sqrt_one_sub_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.prod_inv_sqrt_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.margins_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.radius_penalty_closed_form' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.far_from_one_center' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.gaussN_le_of_far' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.gaussN_le_max' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.B0ChainKernel.two_slab_sup_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.q_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.q_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.adjacent_odds' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.crossover_ratio_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.crossover_ratio_eq_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.crossover_ratio_minus' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.crossover_ratio_plus' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.spacing_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.far_exponent_left' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.far_exponent_right' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.q_far_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.ratio_bound_of_far' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.window_inside_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'FormalPRR.CrossoverBounds.nonadjacent_small' depends on axioms: [propext, Classical.choice, Quot.sound]
